passenger_id,ticket_id,passenger_name,sex,age,is_survivor
460,395,"O'Connor, Mr. Maurice",male,,False
461,396,"Anderson, Mr. Harry",male,48.0,True
462,397,"Morley, Mr. William",male,34.0,False
463,398,"Gee, Mr. Arthur H",male,47.0,False
464,399,"Milling, Mr. Jacob Christian",male,48.0,False
465,400,"Maisner, Mr. Simon",male,,False
466,401,"Goncalves, Mr. Manuel Estanslas",male,38.0,False
467,249,"Campbell, Mr. William",male,,False
468,402,"Smart, Mr. John Montgomery",male,56.0,False
469,403,"Scanlan, Mr. James",male,,False
470,385,"Baclini, Miss. Helene Barbara",female,0.75,True
471,404,"Keefe, Mr. Arthur",male,,False
472,405,"Cacic, Mr. Luka",male,38.0,False
473,58,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,True
474,406,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,True
475,407,"Strandberg, Miss. Ida Sofia",female,22.0,False
476,408,"Clifford, Mr. George Quincy",male,,False
477,409,"Renouf, Mr. Peter Henry",male,34.0,False
478,410,"Braund, Mr. Lewis Richard",male,29.0,False
479,411,"Karlsson, Mr. Nils August",male,22.0,False
480,412,"Hirvonen, Miss. Hildur E",female,2.0,True
481,59,"Goodwin, Master. Harold Victor",male,9.0,False
482,413,"Frost, Mr. Anthony Wood ""Archie""",male,,False
483,414,"Rouse, Mr. Richard Henry",male,50.0,False
484,415,"Turkula, Mrs. (Hedwig)",female,63.0,True
485,262,"Bishop, Mr. Dickinson H",male,25.0,True
486,161,"Lefebre, Miss. Jeannie",female,,False
487,204,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,True
488,416,"Kent, Mr. Edward Austin",male,58.0,False
489,417,"Somerton, Mr. Francis William",male,30.0,False
490,307,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,True
491,418,"Hagland, Mr. Konrad Mathias Reiersen",male,,False
492,419,"Windelov, Mr. Einar",male,21.0,False
493,420,"Molson, Mr. Harry Markland",male,55.0,False
494,421,"Artagaveytia, Mr. Ramon",male,71.0,False
495,422,"Stanley, Mr. Edward Roland",male,21.0,False
496,112,"Yousseff, Mr. Gerious",male,,False
497,423,"Eustis, Miss. Elizabeth Mussey",female,54.0,True
498,424,"Shellard, Mr. Frederick William",male,,False
499,268,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,False
500,425,"Svensson, Mr. Olof",male,24.0,False
501,426,"Calic, Mr. Petar",male,17.0,False
502,427,"Canavan, Miss. Mary",female,21.0,False
503,428,"O'Sullivan, Miss. Bridget Mary",female,,False
504,429,"Laitinen, Miss. Kristina Sofia",female,37.0,False
505,430,"Maioni, Miss. Roberta",female,16.0,True
506,275,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,False
507,431,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,True
508,432,"Bradley, Mr. George (""George Arthur Brayton"")",male,,True
509,433,"Olsen, Mr. Henry Margido",male,28.0,False
510,73,"Lang, Mr. Fang",male,26.0,True
511,434,"Daly, Mr. Eugene Patrick",male,29.0,True
512,435,"Webber, Mr. James",male,,False
513,436,"McGough, Mr. James Robert",male,36.0,True
514,437,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,True
515,438,"Coleff, Mr. Satio",male,24.0,False
516,439,"Walker, Mr. William Anderson",male,47.0,False
517,440,"Lemore, Mrs. (Amelia Milley)",female,34.0,True
518,107,"Ryan, Mr. Patrick",male,,False
519,441,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,True
520,442,"Pavlovic, Mr. Stefo",male,32.0,False
521,443,"Perreault, Miss. Anne",female,30.0,True
522,444,"Vovk, Mr. Janko",male,22.0,False
523,445,"Lahoud, Mr. Sarkis",male,,False
524,293,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,True
525,446,"Kassem, Mr. Fared",male,,False
526,447,"Farrell, Mr. James",male,40.5,False
527,448,"Ridsdale, Miss. Lucy",female,50.0,True
528,449,"Farthing, Mr. John",male,,False
529,450,"Salonen, Mr. Johan Werner",male,39.0,False
530,451,"Hocking, Mr. Richard George",male,23.0,False
531,431,"Quick, Miss. Phyllis May",female,2.0,True
532,452,"Toufik, Mr. Nakli",male,,False
533,453,"Elias, Mr. Joseph Jr",male,17.0,False
534,454,"Peter, Mrs. Catherine (Catherine Rizk)",female,,True
535,455,"Cacic, Miss. Marija",female,30.0,False
536,282,"Hart, Miss. Eva Miriam",female,7.0,True
537,456,"Butt, Major. Archibald Willingham",male,45.0,False
538,457,"LeRoy, Miss. Bertha",female,30.0,True
539,458,"Risien, Mr. Samuel Beard",male,,False
540,459,"Frolicher, Miss. Hedwig Margaritha",female,22.0,True
541,460,"Crosby, Miss. Harriet R",female,36.0,True
542,14,"Andersson, Miss. Ingeborg Constanzia",female,9.0,False
543,14,"Andersson, Miss. Sigrid Elisabeth",female,11.0,False
544,461,"Beane, Mr. Edward",male,32.0,True
545,462,"Douglas, Mr. Walter Donald",male,50.0,False
546,463,"Nicholson, Mr. Arthur Ernest",male,64.0,False
547,461,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,True
548,464,"Padro y Manent, Mr. Julian",male,,True
549,154,"Goldsmith, Mr. Frank John",male,33.0,False
550,136,"Davies, Master. John Morgan Jr",male,8.0,True
551,465,"Thayer, Mr. John Borland Jr",male,17.0,True
552,466,"Sharp, Mr. Percival James R",male,27.0,False
553,467,"O'Brien, Mr. Timothy",male,,False
554,468,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22.0,True
555,469,"Ohman, Miss. Velin",female,22.0,True
556,470,"Wright, Mr. George",male,62.0,False
557,471,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,True
558,333,"Robbins, Mr. Victor",male,,False
559,236,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,True
560,472,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,True
561,473,"Morrow, Mr. Thomas Rowan",male,,False
562,474,"Sivic, Mr. Husein",male,40.0,False
563,475,"Norman, Mr. Robert Douglas",male,28.0,False
564,476,"Simmons, Mr. John",male,,False
565,477,"Meanwell, Miss. (Marion Ogden)",female,,False
566,478,"Davies, Mr. Alfred J",male,24.0,False
567,479,"Stoytcheff, Mr. Ilia",male,19.0,False
568,8,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29.0,False
569,480,"Doharr, Mr. Tannous",male,,False
570,481,"Jonsson, Mr. Carl",male,32.0,True
571,482,"Harris, Mr. George",male,62.0,True
572,483,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,True
573,484,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,True
574,485,"Kelly, Miss. Mary",female,,True
575,486,"Rush, Mr. Alfred George John",male,16.0,False
576,487,"Patchett, Mr. George",male,19.0,False
577,488,"Garside, Miss. Ethel",female,34.0,True
578,377,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,True
579,489,"Caram, Mrs. Joseph (Maria Elias)",female,,False
580,490,"Jussila, Mr. Eiriik",male,32.0,True
581,491,"Christy, Miss. Julie Rachel",female,25.0,True
582,492,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,True
583,345,"Downton, Mr. William James",male,54.0,False
584,493,"Ross, Mr. John Hugo",male,36.0,False
585,494,"Paulner, Mr. Uscher",male,,False
586,495,"Taussig, Miss. Ruth",female,18.0,True
587,496,"Jarvis, Mr. John Denzil",male,47.0,False
588,497,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,True
589,498,"Gilinski, Mr. Eliezer",male,22.0,False
590,499,"Murdlin, Mr. Joseph",male,,False
591,500,"Rintamaki, Mr. Matti",male,35.0,False
592,423,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,True
593,501,"Elsbury, Mr. William James",male,47.0,False
594,502,"Bourke, Miss. Mary",female,,False
595,503,"Chapman, Mr. John Henry",male,37.0,False
596,363,"Van Impe, Mr. Jean Baptiste",male,36.0,False
597,504,"Leitch, Miss. Jessie Wills",female,,True
598,164,"Johnson, Mr. Alfred",male,49.0,False
599,505,"Boulos, Mr. Hanna",male,,False
600,506,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,True
601,197,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,True
602,507,"Slabenoff, Mr. Petco",male,,False
603,508,"Harrington, Mr. Charles H",male,,False
604,509,"Torber, Mr. Ernst William",male,44.0,False
605,510,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,True
606,511,"Lindell, Mr. Edvard Bengtsson",male,36.0,False
607,512,"Karaic, Mr. Milan",male,30.0,False
608,513,"Daniel, Mr. Robert Williams",male,27.0,True
609,43,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,True
610,241,"Shutes, Miss. Elizabeth W",female,40.0,True
611,14,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,False
612,514,"Jardin, Mr. Jose Neto",male,,False
613,217,"Murphy, Miss. Margaret Jane",female,,True
614,515,"Horgan, Mr. John",male,,False
615,516,"Brocklebank, Mr. William Alfred",male,35.0,False
616,517,"Herman, Miss. Alice",female,24.0,True
617,367,"Danbom, Mr. Ernst Gilbert",male,34.0,False
618,228,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26.0,False
619,166,"Becker, Miss. Marion Louise",female,4.0,True
620,518,"Gavey, Mr. Lawrence",male,26.0,False
621,519,"Yasbeck, Mr. Antoni",male,27.0,False
622,520,"Kimball, Mr. Edwin Nelson Jr",male,42.0,True
623,334,"Nakid, Mr. Sahid",male,20.0,True
624,521,"Hansen, Mr. Henry Damsgaard",male,21.0,False
625,522,"Bowen, Mr. David John ""Dai""",male,21.0,False
626,523,"Sutton, Mr. Frederick",male,61.0,False
627,524,"Kirkland, Rev. Charles Leonard",male,57.0,False
628,525,"Longley, Miss. Gretchen Fiske",female,21.0,True
629,526,"Bostandyeff, Mr. Guentcho",male,26.0,False
630,527,"O'Connell, Mr. Patrick D",male,,False
631,528,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,True
632,529,"Lundahl, Mr. Johan Svensson",male,51.0,False
633,530,"Stahelin-Maeglin, Dr. Max",male,32.0,True
634,531,"Parr, Mr. William Henry Marsh",male,,False
635,63,"Skoog, Miss. Mabel",female,9.0,False
636,532,"Davis, Miss. Mary",female,28.0,True
637,533,"Leinonen, Mr. Antti Gustaf",male,32.0,False
638,214,"Collyer, Mr. Harvey",male,31.0,False
639,50,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41.0,False
640,374,"Thorneycroft, Mr. Percival",male,,False
641,534,"Jensen, Mr. Hans Peder",male,20.0,False
642,324,"Sagesser, Mlle. Emma",female,24.0,True
643,63,"Skoog, Miss. Margit Elizabeth",female,2.0,False
644,73,"Foo, Mr. Choong",male,,True
645,385,"Baclini, Miss. Eugenie",female,0.75,True
646,52,"Harper, Mr. Henry Sleeper",male,48.0,True
647,535,"Cor, Mr. Liudevit",male,19.0,False
648,536,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,True
649,537,"Willey, Mr. Edward",male,,False
650,538,"Stanley, Miss. Amy Zillah Elsie",female,23.0,True
651,539,"Mitkoff, Mr. Mito",male,,False
652,96,"Doling, Miss. Elsie",female,18.0,True
653,540,"Kalvik, Mr. Johannes Halvorsen",male,21.0,False
654,541,"O'Leary, Miss. Hanora ""Norah""",female,,True
655,542,"Hegarty, Miss. Hanora ""Nora""",female,18.0,False
656,71,"Hickman, Mr. Leonard Mark",male,24.0,False
657,543,"Radeff, Mr. Alexander",male,,False
658,171,"Bourke, Mrs. John (Catherine)",female,32.0,False
659,544,"Eitemiller, Mr. George Floyd",male,23.0,False
660,545,"Newell, Mr. Arthur Webster",male,58.0,False
661,296,"Frauenthal, Dr. Henry William",male,50.0,True
662,546,"Badt, Mr. Mohamed",male,40.0,False
663,547,"Colley, Mr. Edward Pomeroy",male,47.0,False
664,548,"Coleff, Mr. Peju",male,36.0,False
665,549,"Lindqvist, Mr. Eino William",male,20.0,True
666,71,"Hickman, Mr. Lewis",male,32.0,False
667,550,"Butler, Mr. Reginald Fenton",male,25.0,False
668,551,"Rommetvedt, Mr. Knud Paust",male,,False
669,552,"Cook, Mr. Jacob",male,43.0,False
670,553,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,True
671,554,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,True
672,555,"Davidson, Mr. Thornton",male,31.0,False
673,556,"Mitchell, Mr. Henry Michael",male,70.0,False
674,557,"Wilhelms, Mr. Charles",male,31.0,True
675,558,"Watson, Mr. Ennis Hastings",male,,False
676,559,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,False
677,560,"Sawyer, Mr. Frederick Charles",male,24.5,False
678,561,"Turja, Miss. Anna Sofia",female,18.0,True
679,59,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,False
680,562,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,True
681,563,"Peters, Miss. Katie",female,,False
682,564,"Hassab, Mr. Hammad",male,27.0,True
683,565,"Olsvigen, Mr. Thor Anderson",male,20.0,False
684,59,"Goodwin, Mr. Charles Edward",male,14.0,False
685,554,"Brown, Mr. Thomas William Solomon",male,60.0,False
686,43,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,False
687,50,"Panula, Mr. Jaako Arnold",male,14.0,False
688,566,"Dakic, Mr. Branko",male,19.0,False
689,567,"Fischer, Mr. Eberhard Thelander",male,18.0,False
690,568,"Madill, Miss. Georgette Alexandra",female,15.0,True
691,569,"Dick, Mr. Albert Adrian",male,31.0,True
692,570,"Karun, Miss. Manca",female,4.0,True
693,73,"Lam, Mr. Ali",male,,True
694,571,"Saad, Mr. Khalil",male,25.0,False
695,572,"Weir, Col. John",male,60.0,False
696,573,"Chapman, Mr. Charles Henry",male,52.0,False
697,574,"Kelly, Mr. James",male,44.0,False
698,575,"Mullens, Miss. Katherine ""Katie""",female,,True
699,492,"Thayer, Mr. John Borland",male,49.0,False
700,576,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,False
701,577,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,True
702,578,"Silverthorne, Mr. Spencer Victor",male,35.0,True
703,318,"Barbara, Miss. Saiide",female,18.0,False
704,579,"Gallagher, Mr. Martin",male,25.0,False
705,580,"Hansen, Mr. Henrik Juul",male,26.0,False
706,370,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,False
707,581,"Kelly, Mrs. Florence ""Fannie""",female,45.0,True
708,582,"Calderhead, Mr. Edward Pennington",male,42.0,True
709,583,"Cleaver, Miss. Alice",female,22.0,True
710,65,"Moubarek, Master. Halim Gonios (""William George"")",male,,True
711,584,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,True
712,585,"Klaber, Mr. Herman",male,,False
713,553,"Taylor, Mr. Elmer Zebley",male,48.0,True
714,586,"Larsson, Mr. August Viktor",male,29.0,False
715,587,"Greenberg, Mr. Samuel",male,52.0,False
716,588,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19.0,False
717,589,"Endres, Miss. Caroline Louise",female,38.0,True
718,590,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,True
719,591,"McEvoy, Mr. Michael",male,,False
720,592,"Johnson, Mr. Malkolm Joackim",male,33.0,False
721,504,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,True
722,593,"Jensen, Mr. Svend Lauritz",male,17.0,False
723,594,"Gillespie, Mr. William Henry",male,34.0,False
724,595,"Hodges, Mr. Henry Price",male,50.0,False
725,596,"Chambers, Mr. Norman Campbell",male,27.0,True
726,597,"Oreskovic, Mr. Luka",male,20.0,False
727,409,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,True
728,598,"Mannion, Miss. Margareth",female,,True
729,599,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,False
730,600,"Ilmakangas, Miss. Pieta Sofia",female,25.0,False
731,568,"Allen, Miss. Elisabeth Walton",female,29.0,True
732,187,"Hassan, Mr. Houssein G N",male,11.0,False
733,601,"Knight, Mr. Robert J",male,,False
734,602,"Berriman, Mr. William John",male,23.0,False
735,603,"Troupiansky, Mr. Moses Aaron",male,23.0,False
736,522,"Williams, Mr. Leslie",male,28.5,False
737,85,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,False
738,604,"Lesurer, Mr. Gustave J",male,35.0,True
739,605,"Ivanoff, Mr. Kanio",male,,False
740,606,"Nankoff, Mr. Minko",male,,False
741,607,"Hawksford, Mr. Walter James",male,,True
742,608,"Cavendish, Mr. Tyrell William",male,36.0,False
743,279,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,True
744,609,"McNamee, Mr. Neal",male,24.0,False
745,610,"Stranden, Mr. Juho",male,31.0,True
746,460,"Crosby, Capt. Edward Gifford",male,70.0,False
747,250,"Abbott, Mr. Rossmore Edward",male,16.0,False
748,611,"Sinkkonen, Miss. Anna",female,30.0,True
749,612,"Marvin, Mr. Daniel Warner",male,19.0,False
750,613,"Connaghton, Mr. Michael",male,31.0,False
751,614,"Wells, Miss. Joan",female,4.0,True
752,615,"Moor, Master. Meier",male,6.0,True
753,616,"Vande Velde, Mr. Johannes Joseph",male,33.0,False
754,617,"Jonkoff, Mr. Lalio",male,23.0,False
755,517,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,True
756,223,"Hamalainen, Master. Viljo",male,0.67,True
757,618,"Carlsson, Mr. August Sigfrid",male,28.0,False
758,619,"Bailey, Mr. Percy Andrew",male,18.0,False
759,620,"Theobald, Mr. Thomas Leonard",male,34.0,False
760,232,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,True
761,487,"Garfirth, Mr. John",male,,False
762,621,"Nirva, Mr. Iisakki Antino Aijo",male,41.0,False
763,622,"Barah, Mr. Hanna Assi",male,20.0,True
764,340,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,True
765,623,"Eklund, Mr. Hans Linus",male,16.0,False
766,624,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,True
767,625,"Brewe, Dr. Arthur Jackson",male,,False
768,626,"Mangan, Miss. Mary",female,30.5,False
769,107,"Moran, Mr. Daniel J",male,,False
770,627,"Gronnestad, Mr. Daniel Danielsen",male,32.0,False
771,628,"Lievens, Mr. Rene Aime",male,24.0,False
772,629,"Jensen, Mr. Niels Peder",male,48.0,False
773,630,"Mack, Mrs. (Mary)",female,57.0,False
774,631,"Elias, Mr. Dibo",male,,False
775,632,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,True
776,633,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18.0,False
777,634,"Tobin, Mr. Roger",male,,False
778,78,"Emanuel, Miss. Virginia Ethel",female,5.0,True
779,635,"Kilgannon, Mr. Thomas J",male,,False
780,636,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,True
781,637,"Ayoub, Miss. Banoura",female,13.0,True
782,569,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,True
783,638,"Long, Mr. Milton Clyde",male,29.0,False
784,639,"Johnston, Mr. Andrew G",male,,False
785,640,"Ali, Mr. William",male,25.0,False
786,641,"Harmer, Mr. Abraham (David Lishin)",male,25.0,False
787,642,"Sjoblom, Miss. Anna Sofia",female,18.0,True
788,17,"Rice, Master. George Hugh",male,8.0,False
789,91,"Dean, Master. Bertram Vere",male,1.0,True
790,643,"Guggenheim, Mr. Benjamin",male,46.0,False
791,644,"Keane, Mr. Andrew ""Andy""",male,,False
792,21,"Gaskell, Mr. Alfred",male,16.0,False
793,149,"Sage, Miss. Stella Anna",female,,False
794,645,"Hoyt, Mr. William Fisher",male,,False
795,646,"Dantcheff, Mr. Ristiu",male,25.0,False
796,647,"Otter, Mr. Richard",male,39.0,False
797,648,"Leader, Dr. Alice (Farnham)",female,49.0,True
798,649,"Osman, Mrs. Mara",female,31.0,True
799,650,"Ibrahim Shawah, Mr. Yousseff",male,30.0,False
800,363,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30.0,False
801,587,"Ponesell, Mr. Martin",male,34.0,False
802,214,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,True
803,340,"Carter, Master. William Thornton II",male,11.0,True
804,651,"Thomas, Master. Assad Alexander",male,0.42,True
805,652,"Hedman, Mr. Oskar Arvid",male,27.0,True
806,653,"Johansson, Mr. Karl Johan",male,31.0,False
807,654,"Andrews, Mr. Thomas Jr",male,39.0,False
808,655,"Pettersson, Miss. Ellen Natalia",female,18.0,False
809,656,"Meyer, Mr. August",male,39.0,False
810,596,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,True
811,657,"Alexander, Mr. William",male,26.0,False
812,478,"Lester, Mr. James",male,39.0,False
813,658,"Slemen, Mr. Richard James",male,35.0,False
814,14,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,False
815,659,"Tomlin, Mr. Ernest Portage",male,30.5,False
816,660,"Fry, Mr. Richard",male,,False
817,661,"Heininen, Miss. Wendla Maria",female,23.0,False
818,662,"Mallet, Mr. Albert",male,31.0,False
819,663,"Holm, Mr. John Fredrik Alexander",male,43.0,False
820,63,"Skoog, Master. Karl Thorsten",male,10.0,False
821,664,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,True
822,665,"Lulic, Mr. Nikola",male,27.0,True
823,666,"Reuchlin, Jonkheer. John George",male,38.0,False
824,615,"Moor, Mrs. (Beila)",female,27.0,True
825,50,"Panula, Master. Urho Abraham",male,2.0,False
826,667,"Flynn, Mr. John",male,,False
827,73,"Lam, Mr. Len",male,,False
828,662,"Mallet, Master. Andre",male,1.0,True
829,668,"McCormack, Mr. Thomas Joseph",male,,True
830,61,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,True
831,519,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15.0,True
832,354,"Richards, Master. George Sibley",male,0.83,True
833,669,"Saad, Mr. Amin",male,,False
834,670,"Augustsson, Mr. Albert",male,23.0,False
835,671,"Allum, Mr. Owen George",male,18.0,False
836,672,"Compton, Miss. Sara Rebecca",female,39.0,True
837,673,"Pasic, Mr. Jakob",male,21.0,False
838,674,"Sirota, Mr. Maurice",male,,False
839,73,"Chip, Mr. Chang",male,32.0,True
840,675,"Marechal, Mr. Pierre",male,,True
841,676,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,False
842,677,"Mudd, Mr. Thomas Charles",male,16.0,False
843,243,"Serepeca, Miss. Augusta",female,30.0,True
844,678,"Lemberopolous, Mr. Peter L",male,34.5,False
845,679,"Culumovic, Mr. Jeso",male,17.0,False
846,680,"Abbing, Mr. Anthony",male,42.0,False
847,149,"Sage, Mr. Douglas Bullen",male,,False
848,681,"Markoff, Mr. Marin",male,35.0,False
849,504,"Harper, Rev. John",male,28.0,False
850,389,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,True
851,14,"Andersson, Master. Sigvard Harald Elias",male,4.0,False
852,682,"Svensson, Mr. Johan",male,74.0,False
853,131,"Boulos, Miss. Nourelain",female,9.0,False
854,683,"Lines, Miss. Mary Conover",female,16.0,True
855,225,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,False
856,684,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,True
857,685,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,True
858,686,"Daly, Mr. Peter Denis ",male,51.0,True
859,385,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,True
860,687,"Razi, Mr. Raihed",male,,False
861,688,"Hansen, Mr. Claus Peter",male,41.0,False
862,689,"Giles, Mr. Frederick Edward",male,21.0,False
863,690,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,True
864,149,"Sage, Miss. Dorothy Edith ""Dolly""",female,,False
865,691,"Gill, Mr. John William",male,24.0,False
866,692,"Bystrom, Mrs. (Karolina)",female,42.0,True
867,693,"Duran y More, Miss. Asuncion",female,27.0,True
868,694,"Roebling, Mr. Washington Augustus II",male,31.0,False
869,695,"van Melkebeke, Mr. Philemon",male,,False
870,9,"Johnson, Master. Harold Theodor",male,4.0,True
871,696,"Balkic, Mr. Cerin",male,26.0,False
872,224,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,True
873,697,"Carlsson, Mr. Frans Olof",male,33.0,False
874,698,"Vander Cruyssen, Mr. Victor",male,47.0,False
875,276,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,True
876,699,"Najib, Miss. Adele Kiamie ""Jane""",female,15.0,True
877,700,"Gustafsson, Mr. Alfred Ossian",male,20.0,False
878,701,"Petroff, Mr. Nedelio",male,19.0,False
879,702,"Laleff, Mr. Kristo",male,,False
880,703,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,True
881,234,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,True
882,704,"Markun, Mr. Johann",male,33.0,False
883,705,"Dahlberg, Miss. Gerda Ulrika",female,22.0,False
884,706,"Banfield, Mr. Frederick James",male,28.0,False
885,707,"Sutehall, Mr. Henry Jr",male,25.0,False
886,17,"Rice, Mrs. William (Margaret Norton)",female,39.0,False
887,708,"Montvila, Rev. Juozas",male,27.0,False
888,709,"Graham, Miss. Margaret Edith",female,19.0,True
889,639,"Johnston, Miss. Catherine Helen ""Carrie""",female,,False
890,710,"Behr, Mr. Karl Howell",male,26.0,True
891,711,"Dooley, Mr. Patrick",male,32.0,False
